
~ # uname -a; cat /proc/meminfo; cat /proc/cmdline; dmesg; printf 'SHELL_PROOF_%
s\n' 'b3aa1217bdb3a052'
Linux (none) 6.13.0-rc1-v851s-ram-stage1 #5 Thu Sep 24 22:12:39 UTC 2026 armv7l GNU/Linux
MemTotal:         124412 kB
MemFree:          118972 kB
MemAvailable:     117376 kB
Buffers:               0 kB
Cached:             1464 kB
SwapCached:            0 kB
Active:             1340 kB
Inactive:            228 kB
Active(anon):       1340 kB
Inactive(anon):      228 kB
Active(file):          0 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:           136 kB
Mapped:             1252 kB
Shmem:              1464 kB
KReclaimable:       1004 kB
Slab:               3036 kB
SReclaimable:       1004 kB
SUnreclaim:         2032 kB
KernelStack:         168 kB
PageTables:           36 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:       62204 kB
Committed_AS:       2388 kB
VmallocTotal:     901120 kB
VmallocUsed:          16 kB
VmallocChunk:          0 kB
Percpu:               32 kB
rdinit=/init console=ttyGS0,115200 earlycon=uart8250,mmio32,0x02500000 loglevel=8 ignore_loglevel clk_ignore_unused panic=0 g_serial.use_acm=1
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.13.0-rc1-v851s-ram-stage1 (root@20c71bb5d72d) (arm-linux-gnueabihf-gcc (Debian 12.2.0-14) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #5 Thu Sep 24 22:12:39 UTC 2026
[    0.000000] CPU: ARMv7 Processor [410fc075] revision 5 (ARMv7), cr=10c53c7d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: V85x dongle RAM-only stage1
[    0.000000] earlycon: uart8250 at MMIO32 0x02500000 (options '')
[    0.000000] printk: legacy bootconsole [uart8250] enabled
[    0.000000] printk: debug: ignoring loglevel setting.
[    0.000000] Memory policy: Data cache writeback
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000040000000-0x0000000047ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x0000000047ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x0000000047ffffff]
[    0.000000] OF: reserved mem: 0x47f00000..0x47ffffff (1024 KiB) map non-reusable ramoops@47f00000
[    0.000000] CPU: All CPU(s) started in SVC mode.
